NAME,PID,STATE,PARENT ID,PRIORITY,NICENESS,USER ID,MEMORY (KB),CPU TIME,Network Bandwidth,# OF Opened Files
systemd,1,S,0,20,0,0,12324,0ns,0,0
systemd,1,S,0,20,0,0,12324,0ns,0,0
systemd,1,S,0,20,0,0,12324,0ns,0,0
kthreadd,2,S,0,20,0,0,0,0ns,0,0
kthreadd,2,S,0,20,0,0,0,0ns,0,0
kthreadd,2,S,0,20,0,0,0,0ns,0,0
rcu_gp,3,I,2,0,-20,0,0,0ns,0,0
rcu_gp,3,I,2,0,-20,0,0,0ns,0,0
rcu_gp,3,I,2,0,-20,0,0,0ns,0,0
rcu_par_gp,4,I,2,0,-20,0,0,0ns,0,0
rcu_par_gp,4,I,2,0,-20,0,0,0ns,0,0
rcu_par_gp,4,I,2,0,-20,0,0,0ns,0,0
slub_flushwq,5,I,2,0,-20,0,0,0ns,0,0
slub_flushwq,5,I,2,0,-20,0,0,0ns,0,0
slub_flushwq,5,I,2,0,-20,0,0,0ns,0,0
netns,6,I,2,0,-20,0,0,0ns,0,0
netns,6,I,2,0,-20,0,0,0ns,0,0
netns,6,I,2,0,-20,0,0,0ns,0,0
kworker/0:0H-events_highpri,8,I,2,0,-20,0,0,0ns,0,0
kworker/0:0H-events_highpri,8,I,2,0,-20,0,0,0ns,0,0
kworker/0:0H-events_highpri,8,I,2,0,-20,0,0,0ns,0,0
mm_percpu_wq,10,I,2,0,-20,0,0,0ns,0,0
mm_percpu_wq,10,I,2,0,-20,0,0,0ns,0,0
mm_percpu_wq,10,I,2,0,-20,0,0,0ns,0,0
rcu_tasks_kthread,11,I,2,20,0,0,0,0ns,0,0
rcu_tasks_kthread,11,I,2,20,0,0,0,0ns,0,0
rcu_tasks_kthread,11,I,2,20,0,0,0,0ns,0,0
rcu_tasks_rude_kthread,12,I,2,20,0,0,0,0ns,0,0
rcu_tasks_rude_kthread,12,I,2,20,0,0,0,0ns,0,0
rcu_tasks_rude_kthread,12,I,2,20,0,0,0,0ns,0,0
rcu_tasks_trace_kthread,13,I,2,20,0,0,0,0ns,0,0
rcu_tasks_trace_kthread,13,I,2,20,0,0,0,0ns,0,0
rcu_tasks_trace_kthread,13,I,2,20,0,0,0,0ns,0,0
ksoftirqd/0,14,S,2,20,0,0,0,0ns,0,0
ksoftirqd/0,14,S,2,20,0,0,0,0ns,0,0
ksoftirqd/0,14,S,2,20,0,0,0,0ns,0,0
rcu_preempt,15,I,2,20,0,0,0,0ns,0,0
rcu_preempt,15,I,2,20,0,0,0,0ns,0,0
rcu_preempt,15,I,2,20,0,0,0,0ns,0,0
migration/0,16,S,2,-100,0,0,0,0ns,0,0
migration/0,16,S,2,-100,0,0,0,0ns,0,0
migration/0,16,S,2,-100,0,0,0,0ns,0,0
idle_inject/0,17,S,2,-51,0,0,0,0ns,0,0
idle_inject/0,17,S,2,-51,0,0,0,0ns,0,0
idle_inject/0,17,S,2,-51,0,0,0,0ns,0,0
cpuhp/0,19,S,2,20,0,0,0,0ns,0,0
cpuhp/0,19,S,2,20,0,0,0,0ns,0,0
cpuhp/0,19,S,2,20,0,0,0,0ns,0,0
cpuhp/1,20,S,2,20,0,0,0,0ns,0,0
cpuhp/1,20,S,2,20,0,0,0,0ns,0,0
cpuhp/1,20,S,2,20,0,0,0,0ns,0,0
idle_inject/1,21,S,2,-51,0,0,0,0ns,0,0
idle_inject/1,21,S,2,-51,0,0,0,0ns,0,0
idle_inject/1,21,S,2,-51,0,0,0,0ns,0,0
migration/1,22,S,2,-100,0,0,0,0ns,0,0
migration/1,22,S,2,-100,0,0,0,0ns,0,0
migration/1,22,S,2,-100,0,0,0,0ns,0,0
ksoftirqd/1,23,S,2,20,0,0,0,0ns,0,0
ksoftirqd/1,23,S,2,20,0,0,0,0ns,0,0
ksoftirqd/1,23,S,2,20,0,0,0,0ns,0,0
kworker/1:0H-events_highpri,25,I,2,0,-20,0,0,0ns,0,0
kworker/1:0H-events_highpri,25,I,2,0,-20,0,0,0ns,0,0
kworker/1:0H-events_highpri,25,I,2,0,-20,0,0,0ns,0,0
cpuhp/2,26,S,2,20,0,0,0,0ns,0,0
cpuhp/2,26,S,2,20,0,0,0,0ns,0,0
cpuhp/2,26,S,2,20,0,0,0,0ns,0,0
idle_inject/2,27,S,2,-51,0,0,0,0ns,0,0
idle_inject/2,27,S,2,-51,0,0,0,0ns,0,0
idle_inject/2,27,S,2,-51,0,0,0,0ns,0,0
migration/2,28,S,2,-100,0,0,0,0ns,0,0
migration/2,28,S,2,-100,0,0,0,0ns,0,0
migration/2,28,S,2,-100,0,0,0,0ns,0,0
ksoftirqd/2,29,S,2,20,0,0,0,0ns,0,0
ksoftirqd/2,29,S,2,20,0,0,0,0ns,0,0
ksoftirqd/2,29,S,2,20,0,0,0,0ns,0,0
kworker/2:0H-events_highpri,31,I,2,0,-20,0,0,0ns,0,0
kworker/2:0H-events_highpri,31,I,2,0,-20,0,0,0ns,0,0
kworker/2:0H-events_highpri,31,I,2,0,-20,0,0,0ns,0,0
cpuhp/3,32,S,2,20,0,0,0,0ns,0,0
cpuhp/3,32,S,2,20,0,0,0,0ns,0,0
cpuhp/3,32,S,2,20,0,0,0,0ns,0,0
idle_inject/3,33,S,2,-51,0,0,0,0ns,0,0
idle_inject/3,33,S,2,-51,0,0,0,0ns,0,0
idle_inject/3,33,S,2,-51,0,0,0,0ns,0,0
migration/3,34,S,2,-100,0,0,0,0ns,0,0
migration/3,34,S,2,-100,0,0,0,0ns,0,0
migration/3,34,S,2,-100,0,0,0,0ns,0,0
ksoftirqd/3,35,S,2,20,0,0,0,0ns,0,0
ksoftirqd/3,35,S,2,20,0,0,0,0ns,0,0
ksoftirqd/3,35,S,2,20,0,0,0,0ns,0,0
kworker/3:0H-events_highpri,37,I,2,0,-20,0,0,0ns,0,0
kworker/3:0H-events_highpri,37,I,2,0,-20,0,0,0ns,0,0
kworker/3:0H-events_highpri,37,I,2,0,-20,0,0,0ns,0,0
cpuhp/4,38,S,2,20,0,0,0,0ns,0,0
cpuhp/4,38,S,2,20,0,0,0,0ns,0,0
cpuhp/4,38,S,2,20,0,0,0,0ns,0,0
idle_inject/4,39,S,2,-51,0,0,0,0ns,0,0
idle_inject/4,39,S,2,-51,0,0,0,0ns,0,0
idle_inject/4,39,S,2,-51,0,0,0,0ns,0,0
migration/4,40,S,2,-100,0,0,0,0ns,0,0
migration/4,40,S,2,-100,0,0,0,0ns,0,0
migration/4,40,S,2,-100,0,0,0,0ns,0,0
ksoftirqd/4,41,S,2,20,0,0,0,0ns,0,0
ksoftirqd/4,41,S,2,20,0,0,0,0ns,0,0
ksoftirqd/4,41,S,2,20,0,0,0,0ns,0,0
kworker/4:0H-events_highpri,43,I,2,0,-20,0,0,0ns,0,0
kworker/4:0H-events_highpri,43,I,2,0,-20,0,0,0ns,0,0
kworker/4:0H-events_highpri,43,I,2,0,-20,0,0,0ns,0,0
cpuhp/5,44,S,2,20,0,0,0,0ns,0,0
cpuhp/5,44,S,2,20,0,0,0,0ns,0,0
cpuhp/5,44,S,2,20,0,0,0,0ns,0,0
idle_inject/5,45,S,2,-51,0,0,0,0ns,0,0
idle_inject/5,45,S,2,-51,0,0,0,0ns,0,0
idle_inject/5,45,S,2,-51,0,0,0,0ns,0,0
migration/5,46,S,2,-100,0,0,0,0ns,0,0
migration/5,46,S,2,-100,0,0,0,0ns,0,0
migration/5,46,S,2,-100,0,0,0,0ns,0,0
ksoftirqd/5,47,S,2,20,0,0,0,0ns,0,0
ksoftirqd/5,47,S,2,20,0,0,0,0ns,0,0
ksoftirqd/5,47,S,2,20,0,0,0,0ns,0,0
kworker/5:0H-events_highpri,49,I,2,0,-20,0,0,0ns,0,0
kworker/5:0H-events_highpri,49,I,2,0,-20,0,0,0ns,0,0
kworker/5:0H-events_highpri,49,I,2,0,-20,0,0,0ns,0,0
cpuhp/6,50,S,2,20,0,0,0,0ns,0,0
cpuhp/6,50,S,2,20,0,0,0,0ns,0,0
cpuhp/6,50,S,2,20,0,0,0,0ns,0,0
idle_inject/6,51,S,2,-51,0,0,0,0ns,0,0
idle_inject/6,51,S,2,-51,0,0,0,0ns,0,0
idle_inject/6,51,S,2,-51,0,0,0,0ns,0,0
migration/6,52,S,2,-100,0,0,0,0ns,0,0
migration/6,52,S,2,-100,0,0,0,0ns,0,0
migration/6,52,S,2,-100,0,0,0,0ns,0,0
ksoftirqd/6,53,S,2,20,0,0,0,0ns,0,0
ksoftirqd/6,53,S,2,20,0,0,0,0ns,0,0
ksoftirqd/6,53,S,2,20,0,0,0,0ns,0,0
kworker/6:0H-events_highpri,55,I,2,0,-20,0,0,0ns,0,0
kworker/6:0H-events_highpri,55,I,2,0,-20,0,0,0ns,0,0
kworker/6:0H-events_highpri,55,I,2,0,-20,0,0,0ns,0,0
cpuhp/7,56,S,2,20,0,0,0,0ns,0,0
cpuhp/7,56,S,2,20,0,0,0,0ns,0,0
cpuhp/7,56,S,2,20,0,0,0,0ns,0,0
idle_inject/7,57,S,2,-51,0,0,0,0ns,0,0
idle_inject/7,57,S,2,-51,0,0,0,0ns,0,0
idle_inject/7,57,S,2,-51,0,0,0,0ns,0,0
migration/7,58,S,2,-100,0,0,0,0ns,0,0
migration/7,58,S,2,-100,0,0,0,0ns,0,0
migration/7,58,S,2,-100,0,0,0,0ns,0,0
ksoftirqd/7,59,S,2,20,0,0,0,0ns,0,0
ksoftirqd/7,59,S,2,20,0,0,0,0ns,0,0
ksoftirqd/7,59,S,2,20,0,0,0,0ns,0,0
kworker/7:0H-events_highpri,61,I,2,0,-20,0,0,0ns,0,0
kworker/7:0H-events_highpri,61,I,2,0,-20,0,0,0ns,0,0
kworker/7:0H-events_highpri,61,I,2,0,-20,0,0,0ns,0,0
kdevtmpfs,62,S,2,20,0,0,0,0ns,0,0
kdevtmpfs,62,S,2,20,0,0,0,0ns,0,0
kdevtmpfs,62,S,2,20,0,0,0,0ns,0,0
inet_frag_wq,63,I,2,0,-20,0,0,0ns,0,0
inet_frag_wq,63,I,2,0,-20,0,0,0ns,0,0
inet_frag_wq,63,I,2,0,-20,0,0,0ns,0,0
kauditd,64,S,2,20,0,0,0,0ns,0,0
kauditd,64,S,2,20,0,0,0,0ns,0,0
kauditd,64,S,2,20,0,0,0,0ns,0,0
khungtaskd,65,S,2,20,0,0,0,0ns,0,0
khungtaskd,65,S,2,20,0,0,0,0ns,0,0
khungtaskd,65,S,2,20,0,0,0,0ns,0,0
oom_reaper,67,S,2,20,0,0,0,0ns,0,0
oom_reaper,67,S,2,20,0,0,0,0ns,0,0
oom_reaper,67,S,2,20,0,0,0,0ns,0,0
writeback,69,I,2,0,-20,0,0,0ns,0,0
writeback,69,I,2,0,-20,0,0,0ns,0,0
writeback,69,I,2,0,-20,0,0,0ns,0,0
kcompactd0,70,S,2,20,0,0,0,0ns,0,0
kcompactd0,70,S,2,20,0,0,0,0ns,0,0
kcompactd0,70,S,2,20,0,0,0,0ns,0,0
ksmd,71,S,2,25,5,0,0,0ns,0,0
ksmd,71,S,2,25,5,0,0,0ns,0,0
ksmd,71,S,2,25,5,0,0,0ns,0,0
khugepaged,72,S,2,39,19,0,0,0ns,0,0
khugepaged,72,S,2,39,19,0,0,0ns,0,0
khugepaged,72,S,2,39,19,0,0,0ns,0,0
kintegrityd,73,I,2,0,-20,0,0,0ns,0,0
kintegrityd,73,I,2,0,-20,0,0,0ns,0,0
kintegrityd,73,I,2,0,-20,0,0,0ns,0,0
kblockd,74,I,2,0,-20,0,0,0ns,0,0
kblockd,74,I,2,0,-20,0,0,0ns,0,0
kblockd,74,I,2,0,-20,0,0,0ns,0,0
blkcg_punt_bio,75,I,2,0,-20,0,0,0ns,0,0
blkcg_punt_bio,75,I,2,0,-20,0,0,0ns,0,0
blkcg_punt_bio,75,I,2,0,-20,0,0,0ns,0,0
tpm_dev_wq,78,I,2,0,-20,0,0,0ns,0,0
tpm_dev_wq,78,I,2,0,-20,0,0,0ns,0,0
tpm_dev_wq,78,I,2,0,-20,0,0,0ns,0,0
ata_sff,79,I,2,0,-20,0,0,0ns,0,0
ata_sff,79,I,2,0,-20,0,0,0ns,0,0
ata_sff,79,I,2,0,-20,0,0,0ns,0,0
md,80,I,2,0,-20,0,0,0ns,0,0
md,80,I,2,0,-20,0,0,0ns,0,0
md,80,I,2,0,-20,0,0,0ns,0,0
edac-poller,81,I,2,0,-20,0,0,0ns,0,0
edac-poller,81,I,2,0,-20,0,0,0ns,0,0
edac-poller,81,I,2,0,-20,0,0,0ns,0,0
devfreq_wq,82,I,2,0,-20,0,0,0ns,0,0
devfreq_wq,82,I,2,0,-20,0,0,0ns,0,0
devfreq_wq,82,I,2,0,-20,0,0,0ns,0,0
watchdogd,83,S,2,-51,0,0,0,0ns,0,0
watchdogd,83,S,2,-51,0,0,0,0ns,0,0
watchdogd,83,S,2,-51,0,0,0,0ns,0,0
kworker/0:1H-kblockd,84,I,2,0,-20,0,0,0ns,0,0
kworker/0:1H-kblockd,84,I,2,0,-20,0,0,0ns,0,0
kworker/0:1H-kblockd,84,I,2,0,-20,0,0,0ns,0,0
kswapd0,85,S,2,20,0,0,0,0ns,0,0
kswapd0,85,S,2,20,0,0,0,0ns,0,0
kswapd0,85,S,2,20,0,0,0,0ns,0,0
ecryptfs-kthread,86,S,2,20,0,0,0,0ns,0,0
ecryptfs-kthread,86,S,2,20,0,0,0,0ns,0,0
ecryptfs-kthread,86,S,2,20,0,0,0,0ns,0,0
kthrotld,93,I,2,0,-20,0,0,0ns,0,0
kthrotld,93,I,2,0,-20,0,0,0ns,0,0
kthrotld,93,I,2,0,-20,0,0,0ns,0,0
irq/123-pciehp,98,S,2,-51,0,0,0,0ns,0,0
irq/123-pciehp,98,S,2,-51,0,0,0,0ns,0,0
irq/123-pciehp,98,S,2,-51,0,0,0,0ns,0,0
acpi_thermal_pm,103,I,2,0,-20,0,0,0ns,0,0
acpi_thermal_pm,103,I,2,0,-20,0,0,0ns,0,0
acpi_thermal_pm,103,I,2,0,-20,0,0,0ns,0,0
xenbus_probe,104,S,2,20,0,0,0,0ns,0,0
xenbus_probe,104,S,2,20,0,0,0,0ns,0,0
xenbus_probe,104,S,2,20,0,0,0,0ns,0,0
vfio-irqfd-clea,105,I,2,0,-20,0,0,0ns,0,0
vfio-irqfd-clea,105,I,2,0,-20,0,0,0ns,0,0
vfio-irqfd-clea,105,I,2,0,-20,0,0,0ns,0,0
mld,106,I,2,0,-20,0,0,0ns,0,0
mld,106,I,2,0,-20,0,0,0ns,0,0
mld,106,I,2,0,-20,0,0,0ns,0,0
kworker/1:1H-kblockd,107,I,2,0,-20,0,0,0ns,0,0
kworker/1:1H-kblockd,107,I,2,0,-20,0,0,0ns,0,0
kworker/1:1H-kblockd,107,I,2,0,-20,0,0,0ns,0,0
ipv6_addrconf,108,I,2,0,-20,0,0,0ns,0,0
ipv6_addrconf,108,I,2,0,-20,0,0,0ns,0,0
ipv6_addrconf,108,I,2,0,-20,0,0,0ns,0,0
kstrp,113,I,2,0,-20,0,0,0ns,0,0
kstrp,113,I,2,0,-20,0,0,0ns,0,0
kstrp,113,I,2,0,-20,0,0,0ns,0,0
zswap-shrink,119,I,2,0,-20,0,0,0ns,0,0
zswap-shrink,119,I,2,0,-20,0,0,0ns,0,0
zswap-shrink,119,I,2,0,-20,0,0,0ns,0,0
kworker/u17:0-rb_allocator,120,I,2,0,-20,0,0,0ns,0,0
kworker/u17:0-rb_allocator,120,I,2,0,-20,0,0,0ns,0,0
kworker/u17:0-rb_allocator,120,I,2,0,-20,0,0,0ns,0,0
charger_manager,166,I,2,0,-20,0,0,0ns,0,0
charger_manager,166,I,2,0,-20,0,0,0ns,0,0
charger_manager,166,I,2,0,-20,0,0,0ns,0,0
kworker/5:1H-kblockd,209,I,2,0,-20,0,0,0ns,0,0
kworker/5:1H-kblockd,209,I,2,0,-20,0,0,0ns,0,0
kworker/5:1H-kblockd,209,I,2,0,-20,0,0,0ns,0,0
kworker/4:1H-kblockd,225,I,2,0,-20,0,0,0ns,0,0
kworker/4:1H-kblockd,225,I,2,0,-20,0,0,0ns,0,0
kworker/4:1H-kblockd,225,I,2,0,-20,0,0,0ns,0,0
kworker/2:1H-kblockd,227,I,2,0,-20,0,0,0ns,0,0
kworker/2:1H-kblockd,227,I,2,0,-20,0,0,0ns,0,0
kworker/2:1H-kblockd,227,I,2,0,-20,0,0,0ns,0,0
irq/37-CUST0000:00,228,S,2,-51,0,0,0,0ns,0,0
irq/37-CUST0000:00,228,S,2,-51,0,0,0,0ns,0,0
irq/37-CUST0000:00,228,S,2,-51,0,0,0,0ns,0,0
irq/162-DLL0945:00,230,S,2,-51,0,0,0,0ns,0,0
irq/162-DLL0945:00,230,S,2,-51,0,0,0,0ns,0,0
irq/162-DLL0945:00,230,S,2,-51,0,0,0,0ns,0,0
kworker/4:2-events,232,I,2,20,0,0,0,0ns,0,0
kworker/4:2-events,232,I,2,20,0,0,0,0ns,0,0
kworker/4:2-events,232,I,2,20,0,0,0,0ns,0,0
nvme-wq,239,I,2,0,-20,0,0,0ns,0,0
nvme-wq,239,I,2,0,-20,0,0,0ns,0,0
nvme-wq,239,I,2,0,-20,0,0,0ns,0,0
nvme-reset-wq,240,I,2,0,-20,0,0,0ns,0,0
nvme-reset-wq,240,I,2,0,-20,0,0,0ns,0,0
nvme-reset-wq,240,I,2,0,-20,0,0,0ns,0,0
nvme-delete-wq,241,I,2,0,-20,0,0,0ns,0,0
nvme-delete-wq,241,I,2,0,-20,0,0,0ns,0,0
nvme-delete-wq,241,I,2,0,-20,0,0,0ns,0,0
kworker/3:1H-kblockd,242,I,2,0,-20,0,0,0ns,0,0
kworker/3:1H-kblockd,242,I,2,0,-20,0,0,0ns,0,0
kworker/3:1H-kblockd,242,I,2,0,-20,0,0,0ns,0,0
kworker/7:1H-kblockd,243,I,2,0,-20,0,0,0ns,0,0
kworker/7:1H-kblockd,243,I,2,0,-20,0,0,0ns,0,0
kworker/7:1H-kblockd,243,I,2,0,-20,0,0,0ns,0,0
kworker/6:1H-kblockd,244,I,2,0,-20,0,0,0ns,0,0
kworker/6:1H-kblockd,244,I,2,0,-20,0,0,0ns,0,0
kworker/6:1H-kblockd,244,I,2,0,-20,0,0,0ns,0,0
jbd2/nvme0n1p7-8,272,S,2,20,0,0,0,0ns,0,0
jbd2/nvme0n1p7-8,272,S,2,20,0,0,0,0ns,0,0
jbd2/nvme0n1p7-8,272,S,2,20,0,0,0,0ns,0,0
ext4-rsv-conver,273,I,2,0,-20,0,0,0ns,0,0
ext4-rsv-conver,273,I,2,0,-20,0,0,0ns,0,0
ext4-rsv-conver,273,I,2,0,-20,0,0,0ns,0,0
systemd-journal,313,S,1,19,-1,0,23752,0ns,0,0
systemd-journal,313,S,1,19,-1,0,23752,0ns,0,0
systemd-journal,313,S,1,19,-1,0,23752,0ns,0,0
systemd-udevd,387,S,1,20,0,0,7404,0ns,0,0
systemd-udevd,387,S,1,20,0,0,7404,0ns,0,0
systemd-udevd,387,S,1,20,0,0,7404,0ns,0,0
cfg80211,471,I,2,0,-20,0,0,0ns,0,0
cfg80211,471,I,2,0,-20,0,0,0ns,0,0
cfg80211,471,I,2,0,-20,0,0,0ns,0,0
irq/175-mei_me,476,S,2,-51,0,0,0,0ns,0,0
irq/175-mei_me,476,S,2,-51,0,0,0,0ns,0,0
irq/175-mei_me,476,S,2,-51,0,0,0,0ns,0,0
irq/194-iwlwifi:default_queue,482,S,2,-51,0,0,0,0ns,0,0
irq/194-iwlwifi:default_queue,482,S,2,-51,0,0,0,0ns,0,0
irq/194-iwlwifi:default_queue,482,S,2,-51,0,0,0,0ns,0,0
irq/195-iwlwifi:queue_1,483,S,2,-51,0,0,0,0ns,0,0
irq/195-iwlwifi:queue_1,483,S,2,-51,0,0,0,0ns,0,0
irq/195-iwlwifi:queue_1,483,S,2,-51,0,0,0,0ns,0,0
irq/196-iwlwifi:queue_2,484,S,2,-51,0,0,0,0ns,0,0
irq/196-iwlwifi:queue_2,484,S,2,-51,0,0,0,0ns,0,0
irq/196-iwlwifi:queue_2,484,S,2,-51,0,0,0,0ns,0,0
irq/197-iwlwifi:queue_3,485,S,2,-51,0,0,0,0ns,0,0
irq/197-iwlwifi:queue_3,485,S,2,-51,0,0,0,0ns,0,0
irq/197-iwlwifi:queue_3,485,S,2,-51,0,0,0,0ns,0,0
irq/198-iwlwifi:queue_4,486,S,2,-51,0,0,0,0ns,0,0
irq/198-iwlwifi:queue_4,486,S,2,-51,0,0,0,0ns,0,0
irq/198-iwlwifi:queue_4,486,S,2,-51,0,0,0,0ns,0,0
irq/199-iwlwifi:queue_5,487,S,2,-51,0,0,0,0ns,0,0
irq/199-iwlwifi:queue_5,487,S,2,-51,0,0,0,0ns,0,0
irq/199-iwlwifi:queue_5,487,S,2,-51,0,0,0,0ns,0,0
irq/200-iwlwifi:queue_6,488,S,2,-51,0,0,0,0ns,0,0
irq/200-iwlwifi:queue_6,488,S,2,-51,0,0,0,0ns,0,0
irq/200-iwlwifi:queue_6,488,S,2,-51,0,0,0,0ns,0,0
irq/201-iwlwifi:queue_7,489,S,2,-51,0,0,0,0ns,0,0
irq/201-iwlwifi:queue_7,489,S,2,-51,0,0,0,0ns,0,0
irq/201-iwlwifi:queue_7,489,S,2,-51,0,0,0,0ns,0,0
irq/202-iwlwifi:queue_8,490,S,2,-51,0,0,0,0ns,0,0
irq/202-iwlwifi:queue_8,490,S,2,-51,0,0,0,0ns,0,0
irq/202-iwlwifi:queue_8,490,S,2,-51,0,0,0,0ns,0,0
irq/203-iwlwifi:exception,491,S,2,-51,0,0,0,0ns,0,0
irq/203-iwlwifi:exception,491,S,2,-51,0,0,0,0ns,0,0
irq/203-iwlwifi:exception,491,S,2,-51,0,0,0,0ns,0,0
kworker/u17:2-rb_allocator,504,I,2,0,-20,0,0,0ns,0,0
kworker/u17:2-rb_allocator,504,I,2,0,-20,0,0,0ns,0,0
kworker/u17:2-rb_allocator,504,I,2,0,-20,0,0,0ns,0,0
systemd-oomd,553,S,1,20,0,108,6272,0ns,0,0
systemd-oomd,553,S,1,20,0,108,6272,0ns,0,0
systemd-oomd,553,S,1,20,0,108,6272,0ns,0,0
systemd-resolve,556,S,1,20,0,101,14324,0ns,0,0
systemd-resolve,556,S,1,20,0,101,14324,0ns,0,0
systemd-resolve,556,S,1,20,0,101,14324,0ns,0,0
systemd-timesyn,557,S,1,20,0,103,6548,0ns,0,0
systemd-timesyn,557,S,1,20,0,103,6548,0ns,0,0
systemd-timesyn,557,S,1,20,0,103,6548,0ns,0,0
card0-crtc0,608,S,2,-51,0,0,0,0ns,0,0
card0-crtc0,608,S,2,-51,0,0,0,0ns,0,0
card0-crtc0,608,S,2,-51,0,0,0,0ns,0,0
card0-crtc1,609,S,2,-51,0,0,0,0ns,0,0
card0-crtc1,609,S,2,-51,0,0,0,0ns,0,0
card0-crtc1,609,S,2,-51,0,0,0,0ns,0,0
card0-crtc2,610,S,2,-51,0,0,0,0ns,0,0
card0-crtc2,610,S,2,-51,0,0,0,0ns,0,0
card0-crtc2,610,S,2,-51,0,0,0,0ns,0,0
card0-crtc3,611,S,2,-51,0,0,0,0ns,0,0
card0-crtc3,611,S,2,-51,0,0,0,0ns,0,0
